GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
springframework-project2-choijungwoo,com.nhnacademy.springframework.repository,CsvWaterBill,5,35,1,3,1,13,1,7,0,6
springframework-project2-choijungwoo,com.nhnacademy.springframework,Main,44,0,0,0,10,0,2,0,2,0
springframework-project2-choijungwoo,com.nhnacademy.springframework.service,DefaultWaterBillService,0,34,0,4,0,8,0,5,0,3
springframework-project2-choijungwoo,com.nhnacademy.springframework.service,WaterBill,28,33,0,0,5,12,5,4,5,4
springframework-project2-choijungwoo,com.nhnacademy.springframework.config,Mainconfiguration,0,3,0,0,0,1,0,1,0,1
springframework-project2-choijungwoo,com.nhnacademy.springframework.service.report,BaseResultReport,49,7,2,0,10,2,3,2,2,2
springframework-project2-choijungwoo,com.nhnacademy.springframework.service.parser,CsvToList,4,73,0,2,2,12,0,4,0,3
springframework-project2-choijungwoo,com.nhnacademy.springframework.aspect,LoggerAspect,9,34,0,0,3,10,0,4,0,4
